mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__bagging_temperature,param_model__colsample_bylevel,param_model__depth,param_model__iterations,param_model__l2_leaf_reg,param_model__learning_rate,param_model__max_bin,param_model__min_data_in_leaf,param_model__random_strength,param_model__subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
28.584500312805176,0.2478523477918437,0.0826872189839681,0.00271718089222535,0.16080805141749865,0.8194935157466344,9,262,7.519612595026006,0.04364039641908397,128,4,0.47449817499360014,0.7301598792637071,"{'model__bagging_temperature': np.float64(0.16080805141749865), 'model__colsample_bylevel': np.float64(0.8194935157466344), 'model__depth': 9, 'model__iterations': 262, 'model__l2_leaf_reg': np.float64(7.519612595026006), 'model__learning_rate': np.float64(0.04364039641908397), 'model__max_bin': 128, 'model__min_data_in_leaf': 4, 'model__random_strength': np.float64(0.47449817499360014), 'model__subsample': np.float64(0.7301598792637071)}",,,,,,1,,,,,
17.98850115140279,0.580331524106791,0.0760957400004069,0.009412437791116095,0.6420316461542878,0.6336559859980195,7,203,7.0642905965958995,0.011379557742494448,254,25,1.3270035382161116,0.6020246335384875,"{'model__bagging_temperature': np.float64(0.6420316461542878), 'model__colsample_bylevel': np.float64(0.6336559859980195), 'model__depth': 7, 'model__iterations': 203, 'model__l2_leaf_reg': np.float64(7.0642905965958995), 'model__learning_rate': np.float64(0.011379557742494448), 'model__max_bin': 254, 'model__min_data_in_leaf': 25, 'model__random_strength': np.float64(1.3270035382161116), 'model__subsample': np.float64(0.6020246335384875)}",,,,,,1,,,,,
42.734801371892296,0.6590024989098108,0.09307003021240234,0.0008373497419763661,0.6011150117432088,0.8832290311184181,9,408,10.699098521619943,0.13486639612006326,254,2,0.36364993441420124,0.6733618039413735,"{'model__bagging_temperature': np.float64(0.6011150117432088), 'model__colsample_bylevel': np.float64(0.8832290311184181), 'model__depth': 9, 'model__iterations': 408, 'model__l2_leaf_reg': np.float64(10.699098521619943), 'model__learning_rate': np.float64(0.13486639612006326), 'model__max_bin': 254, 'model__min_data_in_leaf': 2, 'model__random_strength': np.float64(0.36364993441420124), 'model__subsample': np.float64(0.6733618039413735)}",,,,,,1,,,,,
38.11516125996908,0.15670457014811118,0.0816650390625,0.008890607532398342,0.3042422429595377,0.8099025726528951,7,444,3.9122914019804194,0.10177793420835692,254,28,1.9475110376829183,0.6931085361721216,"{'model__bagging_temperature': np.float64(0.3042422429595377), 'model__colsample_bylevel': np.float64(0.8099025726528951), 'model__depth': 7, 'model__iterations': 444, 'model__l2_leaf_reg': np.float64(3.9122914019804194), 'model__learning_rate': np.float64(0.10177793420835692), 'model__max_bin': 254, 'model__min_data_in_leaf': 28, 'model__random_strength': np.float64(1.9475110376829183), 'model__subsample': np.float64(0.6931085361721216)}",,,,,,1,,,,,
12.735619703928629,0.020595244574201484,0.04840334256490072,0.0008895640827290103,0.0906064345328208,0.8473544037332349,7,154,10.832308858067883,0.08001443398719699,128,7,0.34104824737458306,0.6260206371941118,"{'model__bagging_temperature': np.float64(0.0906064345328208), 'model__colsample_bylevel': np.float64(0.8473544037332349), 'model__depth': 7, 'model__iterations': 154, 'model__l2_leaf_reg': np.float64(10.832308858067883), 'model__learning_rate': np.float64(0.08001443398719699), 'model__max_bin': 128, 'model__min_data_in_leaf': 7, 'model__random_strength': np.float64(0.34104824737458306), 'model__subsample': np.float64(0.6260206371941118)}",,,,,,1,,,,,
29.356104373931885,0.5465822636044168,0.06490373611450195,0.008979362486563882,0.9488855372533332,0.9862528132298237,5,364,1.159662522202142,0.04463407384332235,512,7,1.2199933155652418,0.9332779646944658,"{'model__bagging_temperature': np.float64(0.9488855372533332), 'model__colsample_bylevel': np.float64(0.9862528132298237), 'model__depth': 5, 'model__iterations': 364, 'model__l2_leaf_reg': np.float64(1.159662522202142), 'model__learning_rate': np.float64(0.04463407384332235), 'model__max_bin': 512, 'model__min_data_in_leaf': 7, 'model__random_strength': np.float64(1.2199933155652418), 'model__subsample': np.float64(0.9332779646944658)}",,,,,,1,,,,,
33.648861010869346,0.5585922578597594,0.0824879805246989,0.004572660363594157,0.17336465350777208,0.7564242430292963,5,459,8.553614103176525,0.0737733811736867,254,42,1.135400655639983,0.6125253169822235,"{'model__bagging_temperature': np.float64(0.17336465350777208), 'model__colsample_bylevel': np.float64(0.7564242430292963), 'model__depth': 5, 'model__iterations': 459, 'model__l2_leaf_reg': np.float64(8.553614103176525), 'model__learning_rate': np.float64(0.0737733811736867), 'model__max_bin': 254, 'model__min_data_in_leaf': 42, 'model__random_strength': np.float64(1.135400655639983), 'model__subsample': np.float64(0.6125253169822235)}",,,,,,1,,,,,
32.26703770955404,0.3712772383541167,0.09032924969991048,0.00958795991297052,0.8422847745949985,0.7799016533479063,5,369,8.27271995856421,0.058981115320875306,254,23,1.0416685200516473,0.9844688097397396,"{'model__bagging_temperature': np.float64(0.8422847745949985), 'model__colsample_bylevel': np.float64(0.7799016533479063), 'model__depth': 5, 'model__iterations': 369, 'model__l2_leaf_reg': np.float64(8.27271995856421), 'model__learning_rate': np.float64(0.058981115320875306), 'model__max_bin': 254, 'model__min_data_in_leaf': 23, 'model__random_strength': np.float64(1.0416685200516473), 'model__subsample': np.float64(0.9844688097397396)}",,,,,,1,,,,,
36.57434662183126,2.566151589126495,0.09467363357543945,0.0042568254412755375,0.8445338486781514,0.8989280440549523,8,379,4.567533266935893,0.05214017645310712,128,41,0.5925470114081648,0.6661067756252009,"{'model__bagging_temperature': np.float64(0.8445338486781514), 'model__colsample_bylevel': np.float64(0.8989280440549523), 'model__depth': 8, 'model__iterations': 379, 'model__l2_leaf_reg': np.float64(4.567533266935893), 'model__learning_rate': np.float64(0.05214017645310712), 'model__max_bin': 128, 'model__min_data_in_leaf': 41, 'model__random_strength': np.float64(0.5925470114081648), 'model__subsample': np.float64(0.6661067756252009)}",,,,,,1,,,,,
18.926323731740315,0.09058432675834832,0.07159360249837239,0.009370429401542247,0.01563640674119393,0.7693605922825478,4,235,1.055221171236024,0.13231921426822513,128,8,1.4580143360819746,0.9085081386743783,"{'model__bagging_temperature': np.float64(0.01563640674119393), 'model__colsample_bylevel': np.float64(0.7693605922825478), 'model__depth': 4, 'model__iterations': 235, 'model__l2_leaf_reg': np.float64(1.055221171236024), 'model__learning_rate': np.float64(0.13231921426822513), 'model__max_bin': 128, 'model__min_data_in_leaf': 8, 'model__random_strength': np.float64(1.4580143360819746), 'model__subsample': np.float64(0.9085081386743783)}",,,,,,1,,,,,
9.82625969250997,0.2909364908449012,0.06471602121988933,0.011731234819184526,0.07404465173409036,0.7433862914177091,4,127,9.631034258755935,0.10349471902413368,254,33,0.12711670057204727,0.7243929286862649,"{'model__bagging_temperature': np.float64(0.07404465173409036), 'model__colsample_bylevel': np.float64(0.7433862914177091), 'model__depth': 4, 'model__iterations': 127, 'model__l2_leaf_reg': np.float64(9.631034258755935), 'model__learning_rate': np.float64(0.10349471902413368), 'model__max_bin': 254, 'model__min_data_in_leaf': 33, 'model__random_strength': np.float64(0.12711670057204727), 'model__subsample': np.float64(0.7243929286862649)}",,,,,,1,,,,,
18.525413910547893,0.47468842624913016,0.07716830571492513,0.0069100934869999785,0.32518332202674705,0.8918424713352255,9,134,5.722149251619493,0.02793913689074525,254,3,1.5215700972337949,0.8245108790277985,"{'model__bagging_temperature': np.float64(0.32518332202674705), 'model__colsample_bylevel': np.float64(0.8918424713352255), 'model__depth': 9, 'model__iterations': 134, 'model__l2_leaf_reg': np.float64(5.722149251619493), 'model__learning_rate': np.float64(0.02793913689074525), 'model__max_bin': 254, 'model__min_data_in_leaf': 3, 'model__random_strength': np.float64(1.5215700972337949), 'model__subsample': np.float64(0.8245108790277985)}",,,,,,1,,,,,
18.18164046605428,0.11283739147514812,0.0666486422220866,0.002343286872632773,0.602440925901119,0.8214812209383203,8,152,8.915790437258485,0.1284427214191831,128,42,1.9484964170688204,0.9983724968121317,"{'model__bagging_temperature': np.float64(0.602440925901119), 'model__colsample_bylevel': np.float64(0.8214812209383203), 'model__depth': 8, 'model__iterations': 152, 'model__l2_leaf_reg': np.float64(8.915790437258485), 'model__learning_rate': np.float64(0.1284427214191831), 'model__max_bin': 128, 'model__min_data_in_leaf': 42, 'model__random_strength': np.float64(1.9484964170688204), 'model__subsample': np.float64(0.9983724968121317)}",,,,,,1,,,,,
22.046701351801556,0.21584417366714073,0.06288496653238933,0.0033694904892786126,0.770967179954561,0.7975182385457563,4,306,5.275410183585496,0.013812869011614277,128,32,1.2728208225275608,0.7257423924305306,"{'model__bagging_temperature': np.float64(0.770967179954561), 'model__colsample_bylevel': np.float64(0.7975182385457563), 'model__depth': 4, 'model__iterations': 306, 'model__l2_leaf_reg': np.float64(5.275410183585496), 'model__learning_rate': np.float64(0.013812869011614277), 'model__max_bin': 128, 'model__min_data_in_leaf': 32, 'model__random_strength': np.float64(1.2728208225275608), 'model__subsample': np.float64(0.7257423924305306)}",,,,,,1,,,,,
11.655005613962809,0.09335351347353912,0.05801161130269369,0.0037981364781275086,0.295633685837714,0.6421977039321082,7,127,3.184404372168336,0.07247649218055492,254,11,0.6486900420105479,0.6488351818802693,"{'model__bagging_temperature': np.float64(0.295633685837714), 'model__colsample_bylevel': np.float64(0.6421977039321082), 'model__depth': 7, 'model__iterations': 127, 'model__l2_leaf_reg': np.float64(3.184404372168336), 'model__learning_rate': np.float64(0.07247649218055492), 'model__max_bin': 254, 'model__min_data_in_leaf': 11, 'model__random_strength': np.float64(0.6486900420105479), 'model__subsample': np.float64(0.6488351818802693)}",,,,,,1,,,,,
31.300983270009358,0.07395436224691553,0.06009570757548014,0.0021166669892627955,0.3562978380769749,0.9627313766183017,4,476,7.476901205413624,0.010078056549297373,128,41,0.6095625163160581,0.6658623412571767,"{'model__bagging_temperature': np.float64(0.3562978380769749), 'model__colsample_bylevel': np.float64(0.9627313766183017), 'model__depth': 4, 'model__iterations': 476, 'model__l2_leaf_reg': np.float64(7.476901205413624), 'model__learning_rate': np.float64(0.010078056549297373), 'model__max_bin': 128, 'model__min_data_in_leaf': 41, 'model__random_strength': np.float64(0.6095625163160581), 'model__subsample': np.float64(0.6658623412571767)}",,,,,,1,,,,,
32.157065312067665,1.2862089551702587,0.06520883242289226,0.004691070308356068,0.534089419375442,0.7939319885435933,4,406,3.6941233379852148,0.04661882833716613,512,32,1.0375812434867322,0.881207583558071,"{'model__bagging_temperature': np.float64(0.534089419375442), 'model__colsample_bylevel': np.float64(0.7939319885435933), 'model__depth': 4, 'model__iterations': 406, 'model__l2_leaf_reg': np.float64(3.6941233379852148), 'model__learning_rate': np.float64(0.04661882833716613), 'model__max_bin': 512, 'model__min_data_in_leaf': 32, 'model__random_strength': np.float64(1.0375812434867322), 'model__subsample': np.float64(0.881207583558071)}",,,,,,1,,,,,
29.91123612721761,0.41135446718791513,0.06972948710123698,0.0024106560369680486,0.363629602379294,0.9887128330883843,7,367,3.5178229582536416,0.08458727588385781,128,37,0.5696809887549352,0.6147547789418131,"{'model__bagging_temperature': np.float64(0.363629602379294), 'model__colsample_bylevel': np.float64(0.9887128330883843), 'model__depth': 7, 'model__iterations': 367, 'model__l2_leaf_reg': np.float64(3.5178229582536416), 'model__learning_rate': np.float64(0.08458727588385781), 'model__max_bin': 128, 'model__min_data_in_leaf': 37, 'model__random_strength': np.float64(0.5696809887549352), 'model__subsample': np.float64(0.6147547789418131)}",,,,,,1,,,,,
64.58343760172527,0.5269362545242725,0.10259199142456055,0.004821588639171224,0.6095643339798968,0.8010716092915446,9,442,3.7864646423661146,0.14623988289499806,512,2,1.0618691666342728,0.7791132658292367,"{'model__bagging_temperature': np.float64(0.6095643339798968), 'model__colsample_bylevel': np.float64(0.8010716092915446), 'model__depth': 9, 'model__iterations': 442, 'model__l2_leaf_reg': np.float64(3.7864646423661146), 'model__learning_rate': np.float64(0.14623988289499806), 'model__max_bin': 512, 'model__min_data_in_leaf': 2, 'model__random_strength': np.float64(1.0618691666342728), 'model__subsample': np.float64(0.7791132658292367)}",,,,,,1,,,,,
25.691134055455525,0.34623437967326215,0.07923436164855957,0.004008244230273016,0.552893089071328,0.8370786895517575,6,283,3.3763754399239967,0.11923245229177892,128,34,1.2670594215217894,0.8143098736299034,"{'model__bagging_temperature': np.float64(0.552893089071328), 'model__colsample_bylevel': np.float64(0.8370786895517575), 'model__depth': 6, 'model__iterations': 283, 'model__l2_leaf_reg': np.float64(3.3763754399239967), 'model__learning_rate': np.float64(0.11923245229177892), 'model__max_bin': 128, 'model__min_data_in_leaf': 34, 'model__random_strength': np.float64(1.2670594215217894), 'model__subsample': np.float64(0.8143098736299034)}",,,,,,1,,,,,
27.90420897801717,0.4906917296477476,0.07856138547261556,0.004070652163935693,0.0902897700544083,0.9341209982356952,7,286,2.8651851039985425,0.016116271233214588,512,36,0.033175657855712304,0.8048372233197124,"{'model__bagging_temperature': np.float64(0.0902897700544083), 'model__colsample_bylevel': np.float64(0.9341209982356952), 'model__depth': 7, 'model__iterations': 286, 'model__l2_leaf_reg': np.float64(2.8651851039985425), 'model__learning_rate': np.float64(0.016116271233214588), 'model__max_bin': 512, 'model__min_data_in_leaf': 36, 'model__random_strength': np.float64(0.033175657855712304), 'model__subsample': np.float64(0.8048372233197124)}",,,,,,1,,,,,
21.322987000147503,0.15833832659724706,0.08184130986531575,0.011663425480987855,0.22649577519793795,0.8580691161637799,7,227,6.177513505274801,0.1356565158860992,512,28,1.4704322384815443,0.6836286482950855,"{'model__bagging_temperature': np.float64(0.22649577519793795), 'model__colsample_bylevel': np.float64(0.8580691161637799), 'model__depth': 7, 'model__iterations': 227, 'model__l2_leaf_reg': np.float64(6.177513505274801), 'model__learning_rate': np.float64(0.1356565158860992), 'model__max_bin': 512, 'model__min_data_in_leaf': 28, 'model__random_strength': np.float64(1.4704322384815443), 'model__subsample': np.float64(0.6836286482950855)}",,,,,,1,,,,,
24.403103828430176,0.08494305553496381,0.08346962928771973,0.009327214582351957,0.5414479738275658,0.8783137597380328,7,243,9.172222002012159,0.09328012173991934,128,2,1.9925073995158487,0.9861677405155175,"{'model__bagging_temperature': np.float64(0.5414479738275658), 'model__colsample_bylevel': np.float64(0.8783137597380328), 'model__depth': 7, 'model__iterations': 243, 'model__l2_leaf_reg': np.float64(9.172222002012159), 'model__learning_rate': np.float64(0.09328012173991934), 'model__max_bin': 128, 'model__min_data_in_leaf': 2, 'model__random_strength': np.float64(1.9925073995158487), 'model__subsample': np.float64(0.9861677405155175)}",,,,,,1,,,,,
25.415621360143025,0.09484683513360395,0.06382838884989421,0.006346384062243443,0.5582934536070976,0.9530545372757359,4,332,4.4920957461266084,0.1188933518305359,512,20,1.7741728485302346,0.9119502183430496,"{'model__bagging_temperature': np.float64(0.5582934536070976), 'model__colsample_bylevel': np.float64(0.9530545372757359), 'model__depth': 4, 'model__iterations': 332, 'model__l2_leaf_reg': np.float64(4.4920957461266084), 'model__learning_rate': np.float64(0.1188933518305359), 'model__max_bin': 512, 'model__min_data_in_leaf': 20, 'model__random_strength': np.float64(1.7741728485302346), 'model__subsample': np.float64(0.9119502183430496)}",,,,,,1,,,,,
29.24181334177653,0.226621678471044,0.08440899848937988,0.004146818410653962,0.5085706911647028,0.9630265895704372,8,242,8.555511385430487,0.04431972482374337,512,22,1.7609356780305154,0.8497416192535173,"{'model__bagging_temperature': np.float64(0.5085706911647028), 'model__colsample_bylevel': np.float64(0.9630265895704372), 'model__depth': 8, 'model__iterations': 242, 'model__l2_leaf_reg': np.float64(8.555511385430487), 'model__learning_rate': np.float64(0.04431972482374337), 'model__max_bin': 512, 'model__min_data_in_leaf': 22, 'model__random_strength': np.float64(1.7609356780305154), 'model__subsample': np.float64(0.8497416192535173)}",,,,,,1,,,,,
36.20534245173136,0.939553839713566,0.08996113141377766,0.0023862768010715833,0.05587115467735004,0.8948142227164035,8,334,8.058314838786945,0.15529779159612023,128,10,1.6739277484747477,0.9467474821243366,"{'model__bagging_temperature': np.float64(0.05587115467735004), 'model__colsample_bylevel': np.float64(0.8948142227164035), 'model__depth': 8, 'model__iterations': 334, 'model__l2_leaf_reg': np.float64(8.058314838786945), 'model__learning_rate': np.float64(0.15529779159612023), 'model__max_bin': 128, 'model__min_data_in_leaf': 10, 'model__random_strength': np.float64(1.6739277484747477), 'model__subsample': np.float64(0.9467474821243366)}",,,,,,1,,,,,
